ID,Nom,Auteur,Editeur,Prix,Categorie,Rating,NrPages,Format,Code,LienPhoto,Description
10,Voyager en cargo. 25 portraits de bourlingueurs,"Francoise De tailly, Mathilde Giard ",La Martinière,31.95,Tourisme et Voyages,0,45,20 x 15 cm,TRE978-654-789-765-3,assets/img/img11.jpeg,"Voyager en cargo, est-ce possible ? Les cabines sont-elles confortables? Les passagers trouvent-ils de quoi s'occuper ? Il faut croire que oui, car ils sont de plus en plus nombreux à s'embarquer à bord dun porte conteneur, un vraquier ou un roulier... Cet ouvrage rassemble les témoignages de vingt-quatre passagers, âgés de 22 à 75 ans, qui ont tenté l'expérience de ces voyages hors normes. Avec un guide pratique pour bien préparer son voyage en cargo."
11,Ticket to Tokyo,Gaspard Walter,La Martinière,25.49,Tourisme et Voyages,5,78,30 x 13 cm,TRE978-654-754-176-14,assets/img/img12.jpeg,"Plongez dans l'éclat électrique des rues de Shinjuku, poussez les portes anonymes des bars de Golden Gai, contemplez les lueurs de l'aube depuis la cour silencieuse du sanctuaire Meiji, partez à la recherche des fantômes d'Edo dans les ruelles de Yanaka, et découvrez les contrastes fascinants de la "" capitale de l'Est "". En 200 photos et 25 liens vers des vues à 360 degrés, vivez l'expérience unique d'un voyage inoubliable."
12,Writing Science: How to Write Papers That Get Cited and Proposals That Get Funded,Joshua Schimel ,OUP USA,33.39,Science,4,23,10 x 25 cm,TRE978-134-754-160-3,assets/img/img13.jpeg,"As a scientist, you are a professional writer: your career is built on successful proposals and papers. Success isn't defined by getting papers into print, but by getting them into the reader's consciousness. Writing Science is built upon the idea that successful science writing tells a story. It uses that insight to discuss how to write more effectively. Integrating lessons from other genres of writing with those from the author's years of experience as author, reviewer, and editor, the book shows scientists and students how to present their research in a way that is clear and that will maximize reader comprehension."
13,"Destination Sciences Po Histoire Concours commun IEP - Cours, méthodologie, annales",Yannick Clavé (Auteur) ,Armand Colin,23.95,Science,4,21,15 x 13 cm,TRE978-134-789-654-67,assets/img/img14.jpeg,"Préparer efficacement à l’épreuve d’histoire du concours commun des IEP d'Aix-en-Provence, Lille, Lyon, Rennes, Saint-Germain-en-Laye, Strasbourg et Toulouse."
14,Qu'est-ce que la science?,A.F. Chalmers ,Le Livre de Poche,7.29,Science,0,34,20 x 15 cm,TRE978-134-654-567-34,assets/img/img15.jpeg,""" L'époque moderne tient la science en haute estime. La croyance que la science et ses méthodes ont quelque chose de particulier semble très largement partagée. Le fait de qualifier un énoncé ou une façon de raisonner du terme ""scientifique"" lui confère une sorte de mérite ou signale qu'on lui accorde une confiance particulière. "
15,Comment écrire de la fantasy et de la science-fiction,Orson Scott Card ,Bragelonne,14.95,Science,2,45,30 x 13 cm,TRE978-134-298-420-10,assets/img/img16.jpeg,"Lorsqu’on est amateur de science-fiction et de Fantasy, on a naturellement des histoires et des mondes plein la tête, que l’on a très envie de raconter. Dans cet ouvrage, le célèbre écrivain Orson Scott Card partage son savoir et son expérience dans ces genres. "
16,"Le Larousse du chocolat : Recettes, techniques et tours de main",Pierre Hermé,Larousse,29.95,Cuisine et Vins,5,56,15 x 13 cm,TRE978-678-789-160-7,assets/img/img17.jpeg,"Les grands classiques indémodables : forêt-noire, brownies, tiramisu, profiteroles...  Les simplissimes absolument inratables : gâteau moelleux au chocolat, petits pots au chocolat, tarte au chocolat et aux poires...  Les originales aux saveurs surprenantes : crème au chocolat et à la lavande, truffes au chocolat blanc, au thé vert matcha et aux pistaches...  Les recettes des invités de Pierre Hermé : fondant au chocolat amer d'Olympe Versini, friantines au chocolat de Philippe Conticini, foies gras de canard en croûte de grué de cacao et jus au chocolat d'Hélène Darroze...  Les tours de main et les gestes techniques expliqués et illustrés étape par étape.  L'essentiel à découvrir sur le chocolat : son histoire, ses secrets de fabrication, ses bienfaits nutritionnels... Pour tous les amoureux du chocolat."
17,La cuisine indienne facile,Kirane Grover Gupta ,Editions du Dauphin,19.25,Cuisine et Vins,4,17,20 x 26 cm,TRE978-678-756-165-8,assets/img/img18.jpeg,"Passionnée de cuisine, Kirane partage dans ce livre original, ses secrets et tours de mains pour réussir facilement 60 recettes indiennes avec 1 épice ou plus, et donner une touche personnelle à votre préparation. 27 épices de base tout en photos qu'elle a particulièrement choisies et utilisées dans ce livre. "
18,Petits plats pour la semaine à préparer le dimanche,Larousse ,Larousse cuisine,9.95,Cuisine et Vins,3,34,20 x 13 cm,TRE978-678-789-765-3,assets/img/img19.jpeg,"Cuisiner de vrais repas en semaine relève souvent de l'impossible : entre les journées de travail à rallonge, le marathon des enfants, la fatigue et le temps qui file trop vite... Et si vous arrêtiez de courir ? Piochez dans ce livre des idées de recettes à préparer le dimanche et à déguster dans la semaine !"
19,"L'atelier de Roxane, les meilleures recettes",Roxane ,Solar,13.95,Cuisine et Vins,5,23,10 x 25 cm,TRE978-678-754-176-1,assets/img/img20.jpeg,"Retrouvez enfin le premier livre de Roxane, la star de la chaîne youtube L'Atelier de Roxane, qui met des étoiles plein les yeux aux petits et grands gourmands avec ses recettes originales et colorées à préparer en famille."
20,,,,,,,,,,,
